cbsa,year,peducgrp,age_cat,prob_unbanked_wage,prob_unbanked_se,prob_unbanked_notwork,prob_mobile_wage,prob_mobile_se,prob_mobile_notwork,prob_branch_wage,prob_branch_se,prob_branch_notwork,pct_broadband,n,prob_sum
31080,2021,3,3,0,0,0,.062772326,.02149339,0,.78295267,.13278161,.023388708,92.400002,41,1.0233887
31080,2021,4,3,.014105346,0,0,.065571502,0,.013426229,.69831753,.22200561,.066830806,92.400002,73,1.0802571
31080,2023,2,2,.036690909,.06129365,0,.115711,0,0,.78630441,0,.082705393,92.400002,31,1.0827054
31080,2023,4,2,.026458383,0,0,.17173,0,0,.64503711,.15677449,.059835561,92.400002,74,1.0598356
31080,2023,2,3,.042974226,0,0,.17218256,0,0,.73266643,.052176796,.045312792,92.400002,43,1.0453128
31080,2023,3,3,0,0,0,.077864856,0,.026969029,.81234878,.10978635,0,92.400002,31,1.026969
31080,2023,4,3,.028780902,0,0,.10581668,0,0,.70352614,.16187628,.039947733,92.400002,76,1.0399477
31700,2017,4,3,0,0,0,.1311591,0,0,.67123026,.19761063,.062949531,92.800003,31,1.0629495
33100,2013,4,2,0,.030957198,0,.030957198,.025726512,0,.88902652,.023332594,.084560692,89.199997,35,1.0845608
33100,2013,2,3,.065902703,0,.031754401,.031547345,0,0,.78052044,.12202951,.034083385,89.199997,31,1.0658377
33100,2013,3,3,.025327981,0,0,.019233262,.044567995,0,.80241454,.10845625,.019604031,89.199997,43,1.0196041
33100,2013,4,3,0,0,0,.081028894,0,0,.77656126,.14240983,.035183042,89.199997,53,1.0351831
33100,2015,4,2,0,0,0,.1703546,0,0,.66870844,.16093698,.052503403,89.199997,35,1.0525035
33100,2015,3,3,.02662014,0,0,.2133366,.030866282,0,.55900717,.17016979,.026686268,89.199997,35,1.0266862
33100,2015,4,3,.022755962,0,0,.13023241,.020066345,0,.66761553,.15932974,.035387263,89.199997,45,1.0353873
33100,2017,4,2,.030741446,0,.042586606,.15168579,0,0,.57482362,.20016256,0,89.199997,30,1
33100,2017,3,3,.085009277,0,.085009277,.18637711,0,0,.63919801,.089415595,0,89.199997,31,1.0850092
33100,2017,4,3,.027493626,0,0,.081325315,.01860149,0,.59284776,.27973178,0,89.199997,46,1
33100,2019,4,3,0,0,0,0,.023831524,0,.71551275,.26065573,.029723797,89.199997,31,1.0297238
33100,2021,4,3,0,0,0,.14232092,.025893411,0,.70893306,.12285261,0,89.199997,31,1
33100,2023,4,3,0,0,0,.10111535,.13733497,0,.6463533,.11519636,0,89.199997,41,1
33460,2013,4,1,0,0,0,0,0,0,.96377105,.03622894,0,92.800003,30,1
33460,2013,3,2,.047327325,0,0,.02014151,.071387433,0,.81121743,.049926318,.054651778,92.800003,42,1.0546517
33460,2013,4,2,0,0,0,.089878865,0,.014616152,.88654506,.02357606,.014616152,92.800003,66,1.0292323
33460,2013,2,3,.090279654,0,0,.046430375,0,.024816979,.83619148,.027098477,.025088616,92.800003,37,1.0499055
33460,2013,3,3,.014368301,0,0,.055217315,0,0,.81365299,.11676138,.028479788,92.800003,68,1.0284798
33460,2013,4,3,0,.013570568,0,0,0,0,.83726329,.14916615,.027708666,92.800003,80,1.0277086
33460,2015,4,2,0,0,0,.12842198,0,0,.82883328,.042744771,.091349155,92.800003,40,1.0913491
33460,2015,4,3,0,0,0,.10782541,0,0,.77032107,.12185354,.03238003,92.800003,31,1.0323801
33460,2017,4,2,0,0,0,.28360859,.026685474,0,.63572311,.053982809,.027792886,92.800003,40,1.0277928
33460,2017,3,3,0,0,0,.055174563,0,0,.94482541,0,.02381954,92.800003,31,1.0238196
33460,2017,4,3,0,0,0,.16373716,0,0,.62125188,.21501093,.072618484,92.800003,41,1.0726185
33460,2019,4,3,.029209984,0,0,.032181654,0,0,.83300686,.10560153,.059138935,92.800003,37,1.059139
33460,2021,4,2,0,0,0,.1502863,0,0,.77709496,.07261873,0,92.800003,43,1
33460,2021,4,3,0,0,0,.063268796,0,0,.88776124,.048969969,.035107464,92.800003,30,1.0351075
33460,2023,4,2,0,0,0,.11114305,.027458059,0,.69876432,.16263457,0,92.800003,31,1
33460,2023,4,3,0,0,0,.18649268,0,0,.69774073,.11576658,.026858054,92.800003,40,1.0268581
35620,2013,4,1,0,0,0,.11824209,0,0,.63678676,.21561433,.029356804,90.900002,37,1
35620,2013,1,2,.30581912,.020086266,.073580824,.047339525,0,0,.56485772,.043144561,.020086266,90.900002,43,1.0749143
35620,2013,2,2,.21202753,0,.066580527,0,0,0,.73352873,.054443736,.056297343,90.900002,49,1.1228778
35620,2013,3,2,.097708732,0,.03466272,.12484512,.023288311,.023288311,.69569635,.058461487,.044395767,90.900002,62,1.1023468
35620,2013,4,2,0,0,0,.15424114,.012036901,.016334191,.75447494,.072751127,.025928343,90.900002,143,1.0357666
35620,2013,2,3,.12884031,0,.026106371,.034718208,0,0,.77130896,.065132536,.040995646,90.900002,96,1.0671021
35620,2013,3,3,.036236856,.014233325,0,.051688027,0,0,.73945665,.15838516,.034924988,90.900002,85,1.034925
35620,2013,4,3,.01337235,.0067315646,0,.040425502,.013626976,.0040884926,.77005452,.15578911,.062642306,90.900002,186,1.0667309
35620,2015,4,1,0,.016023312,0,.10535162,0,0,.82941502,.03342741,.07113453,90.900002,50,1.0553519
35620,2015,2,2,.16883597,0,.014061129,.094046131,0,0,.67090338,.066214532,.041155893,90.900002,47,1.055217
35620,2015,3,2,.056898788,.016407063,0,.12443253,0,0,.76988745,.032374196,0,90.900002,51,1
35620,2015,4,2,.014002822,0,0,.094925515,.0099967169,0,.81155044,.069524527,.014398511,90.900002,143,1.0143986
35620,2015,2,3,.070083112,0,.018579431,.065543279,0,0,.70687902,.15749462,.022742122,90.900002,73,1.0413216
35620,2015,3,3,.043065809,.010350971,0,.026286095,0,0,.74364358,.17665353,.063293554,90.900002,80,1.0632936
35620,2015,4,3,.018100901,.0058472701,.0058472701,.05944337,.0072192913,0,.72523129,.17396681,.019405238,90.900002,163,1.0150615
35620,2017,4,1,.036196034,0,0,.182258,0,0,.73358083,.047965147,.022329956,90.900002,35,1.0223299
35620,2017,2,2,.19566998,0,.023388332,0,0,0,.70542526,.098904774,0,90.900002,31,1.0233884
35620,2017,3,2,.059567131,0,0,.14717059,0,0,.774611,.018651288,.017812947,90.900002,52,1.017813
35620,2017,4,2,.013915355,0,0,.10365221,0,0,.82948351,.052948907,.029320559,90.900002,131,1.0293206
35620,2017,2,3,.10860734,0,.041724991,.040194158,0,0,.77466691,.076531567,0,90.900002,65,1.0417249
35620,2017,3,3,.047277845,0,0,.10458229,.01440487,0,.73245001,.101285,.063136101,90.900002,79,1.0631361
35620,2017,4,3,.019581411,.0054459288,0,.069496781,.010186324,0,.76708096,.12820861,.027159173,90.900002,175,1.0271592
35620,2019,4,1,0,0,0,.01808588,0,0,.9819141,0,.052431773,90.900002,42,1.0524317
35620,2019,2,2,.18669108,0,.028179474,.052230038,0,0,.65134108,.10973784,0,90.900002,30,1.0281795
35620,2019,4,2,.0065961955,0,0,.029246526,0,0,.88279533,.081361964,.0058380924,90.900002,140,1.0058382
35620,2019,2,3,.020540895,.023666974,.020540895,.045884237,.020105861,0,.75677943,.13302262,.045555539,90.900002,57,1.0660964
35620,2019,3,3,.057179537,0,0,.040785965,.012849442,0,.81856477,.070620298,.015988823,90.900002,71,1.0159888
35620,2019,4,3,.007631382,0,0,.03413295,.0054909629,0,.84110111,.1116436,0,90.900002,143,1
35620,2021,4,1,0,0,0,.12822847,0,0,.83112168,.040649872,0,90.900002,31,1
35620,2021,4,2,0,0,0,.080099843,.0099445041,0,.81446564,.095490031,.049069107,90.900002,91,1.0490692
35620,2021,2,3,.081791408,0,0,.037390232,0,0,.81027442,.070543908,.12011227,90.900002,39,1.1201122
35620,2021,3,3,.025512531,0,0,.069066845,.04390147,0,.77952248,.081996687,.025535526,90.900002,41,1.0255356
35620,2021,4,3,.010451234,0,0,.041011263,.028275669,.0050925291,.78418612,.13607574,.056815568,90.900002,137,1.0619081
35620,2023,4,2,.029163828,0,0,.036770064,.012406365,0,.87139875,.050260995,.017701749,90.900002,97,1.0177017
35620,2023,2,3,.13976829,0,0,.065715253,.019080924,0,.72158712,.053848445,0,90.900002,37,1
35620,2023,3,3,.014698887,.042489469,.042489469,.064812407,0,0,.81714731,.060851898,.049786396,90.900002,41,1.0922759
35620,2023,4,3,0,0,0,.10207241,0,.014858129,.79864693,.099280678,.070225671,90.900002,138,1.0850838
36540,2013,3,3,.064105861,0,0,.036349423,.037816446,0,.77253556,.089192681,.11937425,91.400002,30,1.1193743
37980,2013,2,2,.151949,.03733255,.046710517,.040032934,0,0,.64447623,.12620926,.0095207496,91.599998,42,1.0562313
37980,2013,3,2,0,0,0,0,.077150278,0,.88321257,.039637171,.012521479,91.599998,38,1.0125215
37980,2013,4,2,.03109942,0,0,.039408386,.024588311,0,.81879228,.086111613,.0036757765,91.599998,71,1.0036758
37980,2013,2,3,.049888708,0,.029593393,.054034062,0,0,.74255347,.15352377,.031828411,91.599998,68,1.0614219
37980,2013,3,3,.065275706,0,.031101048,0,0,0,.84477639,.089947931,.069319591,91.599998,61,1.1004207
37980,2013,4,3,0,0,0,.035730727,.017930049,0,.85103798,.09530127,.099912077,91.599998,84,1.099912
37980,2015,3,2,.017057344,0,.0082234796,.088654973,0,0,.82545698,.068830714,.053876258,91.599998,30,1.0620997
37980,2015,4,2,0,0,0,.06061893,0,0,.88423544,.055145636,.066108815,91.599998,56,1.0661088
37980,2015,2,3,.074888811,0,.0055798502,.025226766,0,0,.83179593,.068088472,.0085225618,91.599998,47,1.0141023
37980,2015,3,3,0,0,0,.061293047,0,0,.87660366,.062103268,.033131905,91.599998,36,1.0331318
37980,2015,4,3,0,0,0,.072677337,.039905176,.020619456,.82360882,.063808657,.034118287,91.599998,85,1.0547377
37980,2017,4,2,.030567952,0,0,.033197656,.0063187391,0,.83688003,.093035646,.047639932,91.599998,52,1.04764
37980,2017,2,3,.016825248,0,0,.021330012,.0093591921,0,.83254302,.11994256,.019934069,91.599998,35,1.0199341
37980,2017,4,3,0,0,0,.014876636,.037585679,0,.79457599,.1529617,.028882645,91.599998,80,1.0288826
37980,2019,4,2,0,0,0,.019318372,0,0,.96523571,.015445926,.030542389,91.599998,59,1.0305424
37980,2019,2,3,0,0,0,0,0,0,.7901783,.2098217,.032707542,91.599998,34,1.0327076
37980,2019,4,3,0,0,0,0,0,0,.91776836,.082231633,.0049262028,91.599998,61,1.0049262
37980,2021,4,2,0,0,0,.11480138,0,0,.73622876,.14896984,0,91.599998,37,1
37980,2021,4,3,0,0,0,.054643277,0,.011659553,.82083088,.12452582,.064960137,91.599998,71,1.0766196
37980,2023,4,2,0,0,0,.094832078,.028833369,0,.72742605,.1489085,.037007451,91.599998,49,1.0370075
37980,2023,4,3,.066259958,0,0,.048842859,0,0,.81845999,.066437207,0,91.599998,55,1
38060,2015,3,3,.028514657,0,0,.16318746,0,0,.71699446,.091303423,.039983187,92.199997,34,1.0399832
38060,2017,4,3,0,0,0,.16286144,0,0,.70985228,.12728629,0,92.199997,31,1
38060,2019,4,3,0,0,0,.055970546,0,0,.7059269,.23810254,0,92.199997,32,1
38060,2023,4,3,0,0,0,.048214119,0,0,.73232913,.21945675,.0282389,92.199997,36,1.0282389
38300,2013,2,3,.030581702,0,.030581702,.033512045,0,0,.82810396,.10780229,.066295914,88.800003,30,1.0968776
38300,2013,4,3,.058553837,0,.026128886,0,0,0,.81985492,.12159123,.042186413,88.800003,34,1.0683153
38900,2013,4,2,0,0,0,0,0,0,.83360857,.16639145,.06718602,93.599998,31,1.067186
38900,2013,4,3,0,0,0,.043854639,0,0,.74287796,.21326742,.024046399,93.599998,39,1.0240464
38900,2015,4,3,0,0,0,.064017713,.033536136,0,.6454345,.25701165,0,93.599998,30,1
38900,2017,3,3,.085498638,0,.03889994,.066709548,0,0,.76460046,.083191372,0,93.599998,30,1.0388999
38900,2017,4,3,0,0,0,.085235909,0,0,.69434935,.22041473,0,93.599998,36,1
38900,2019,4,2,0,0,0,0,0,0,.93708426,.062915742,.026763987,93.599998,31,1.026764
38900,2019,4,3,0,0,0,.072307244,0,.072307244,.90370286,.023989892,.034836542,93.599998,34,1.1071438
38900,2023,4,2,0,0,0,.083038457,.051150512,0,.83975047,.026060561,0,93.599998,33,1
